"","pop1","pop2","pop3","pop4","pop5","ID","Group","Indiv"
"338",0.151911,5e-06,5e-06,5e-06,0.848075,"GSOR_301363","aus","GSOR_301363:C08MWACXX:6:40"
"343",5e-06,5e-06,5e-06,5e-06,0.999979,"GSOR_312017","aus","GSOR_312017:C08MWACXX:6:45"
"538",5e-06,5e-06,5e-06,5e-06,0.999981,"sau01","aus","sau01:C08MWACXX:7:138"
"539",6e-06,5e-06,6e-06,5e-06,0.999978,"sau02","aus","sau02:C08MWACXX:7:139"
"540",5e-06,5e-06,5e-06,5e-06,0.99998,"sau03","aus","sau03:C08MWACXX:7:140"
"541",5e-06,5e-06,5e-06,5e-06,0.999979,"sau04","aus","sau04:C08MWACXX:7:141"
"542",5e-06,5e-06,5e-06,5e-06,0.999978,"sau07","aus","sau07:C08MWACXX:7:142"
"47",0.999981,5e-06,5e-06,5e-06,5e-06,"1107","japonica","1107:D0E3LACXX:1:250058731"
"52",0.394257,0.017017,0.588715,5e-06,5e-06,"115190","japonica","115190:D0E3LACXX:1:250058721"
"58",0.974647,0.025338,5e-06,5e-06,5e-06,"16428","japonica","16428:D0E3LACXX:1:250058723"
"59",0.999981,5e-06,5e-06,5e-06,5e-06,"16657","japonica","16657:D0E3LACXX:1:250058674"
"86",0.936119,5e-06,0.063867,5e-06,5e-06,"27016","japonica","27016:D0E3LACXX:1:250058675"
"149",0.954478,0.045506,5e-06,5e-06,5e-06,"40748","japonica","40748:D0E3LACXX:1:250058724"
"177",0.999981,5e-06,5e-06,5e-06,5e-06,"54287","japonica","54287:D0E3LACXX:1:250058677"
"212",0.999981,5e-06,5e-06,5e-06,5e-06,"71481","japonica","71481:D0E3LACXX:1:250058685"
"213",0.99998,5e-06,5e-06,5e-06,5e-06,"71482","japonica","71482:D0E3LACXX:1:250058686"
"216",0.999979,5e-06,5e-06,5e-06,5e-06,"71500","japonica","71500:D0E3LACXX:1:250058689"
"217",0.99998,5e-06,5e-06,5e-06,5e-06,"71521","japonica","71521:D0E3LACXX:1:250058690"
"219",0.99998,5e-06,5e-06,5e-06,5e-06,"71550","japonica","71550:D0E3LACXX:1:250058692"
"220",0.99998,5e-06,5e-06,5e-06,5e-06,"71563","japonica","71563:D0E3LACXX:1:250058693"
"222",0.99998,5e-06,5e-06,5e-06,5e-06,"71586","japonica","71586:D0E3LACXX:1:250058695"
"223",0.999979,5e-06,5e-06,5e-06,5e-06,"71615","japonica","71615:D0E3LACXX:1:250058696"
"224",0.999981,5e-06,5e-06,5e-06,5e-06,"71634","japonica","71634:D0E3LACXX:1:250058697"
"228",0.999981,5e-06,5e-06,5e-06,5e-06,"77579","japonica","77579:D0E3LACXX:1:250058701"
"229",0.999981,5e-06,5e-06,5e-06,5e-06,"78592","japonica","78592:D0E3LACXX:1:250058702"
"230",0.99998,5e-06,5e-06,5e-06,5e-06,"78594","japonica","78594:D0E3LACXX:1:250058703"
"231",0.99998,5e-06,5e-06,5e-06,5e-06,"78597","japonica","78597:D0E3LACXX:1:250058704"
"232",0.999981,5e-06,5e-06,5e-06,5e-06,"78599","japonica","78599:D0E3LACXX:1:250058705"
"234",0.99998,5e-06,5e-06,5e-06,5e-06,"79552","japonica","79552:D0E3LACXX:1:250058707"
"235",0.99998,5e-06,5e-06,5e-06,5e-06,"79803","japonica","79803:D0E3LACXX:1:250058708"
"236",0.99998,5e-06,5e-06,5e-06,5e-06,"79805","japonica","79805:D0E3LACXX:1:250058709"
"237",0.999981,5e-06,5e-06,5e-06,5e-06,"79817","japonica","79817:D0E3LACXX:1:250058710"
"238",0.999975,6e-06,6e-06,6e-06,6e-06,"79820","japonica","79820:D0E3LACXX:1:250058711"
"239",0.99998,5e-06,5e-06,5e-06,5e-06,"79821","japonica","79821:D0E3LACXX:1:250058712"
"240",0.999979,5e-06,5e-06,5e-06,5e-06,"79829","japonica","79829:D0E3LACXX:1:250058713"
"245",0.999981,5e-06,5e-06,5e-06,5e-06,"82687","japonica","82687:D0E3LACXX:1:250058714"
"246",0.99998,5e-06,5e-06,5e-06,5e-06,"82691","japonica","82691:D0E3LACXX:1:250058715"
"247",0.999979,5e-06,5e-06,5e-06,5e-06,"83850","japonica","83850:D0E3LACXX:1:250058716"
"300",0.648264,0.095362,5e-06,5e-06,0.256365,"GSOR_301011","japonica","GSOR_301011:C08MWACXX:6:2"
"303",0.999981,5e-06,5e-06,5e-06,5e-06,"GSOR_301095","japonica","GSOR_301095:C08MWACXX:6:5"
"325",0.999981,5e-06,5e-06,5e-06,5e-06,"GSOR_301328","japonica","GSOR_301328:C08MWACXX:6:27"
"332",0.999979,5e-06,5e-06,5e-06,5e-06,"GSOR_301343","japonica","GSOR_301343:C08MWACXX:6:34"
"340",0.578543,0.10545,5e-06,5e-06,0.315997,"GSOR_301390","japonica","GSOR_301390:C08MWACXX:6:42"
"348",0.639231,0.088634,0.04318,6e-06,0.22895,"IRGC_16163","japonica","IRGC_16163:C08MWACXX:6:46"
"349",0.623645,0.09925,9e-06,9e-06,0.277088,"IRGC_61895","japonica","IRGC_61895:C08MWACXX:6:47"
"352",0.612807,0.102774,0.054794,6e-06,0.22962,"IRGC_61923","japonica","IRGC_61923:C08MWACXX:6:50"
"393",0.959571,5e-06,5e-06,5e-06,0.040414,"IRRI_32399","japonica","IRRI_32399:C08MWACXX:6:68"
"394",0.748562,0.181541,5e-06,5e-06,0.069886,"IRRI_33888","japonica","IRRI_33888:C08MWACXX:7:130"
"396",0.99998,5e-06,5e-06,5e-06,5e-06,"IRRI_58286","japonica","IRRI_58286:C08MWACXX:7:132"
"516",0.99998,5e-06,5e-06,5e-06,5e-06,"SUS02","japonica","SUS02:C1B2JACXX:6:250121559"
"517",0.999711,8e-06,8e-06,8e-06,0.000266,"SUS03","japonica","SUS03:C1B2JACXX:6:250121560"
"518",0.999977,6e-06,6e-06,6e-06,6e-06,"SUS04","japonica","SUS04:C1B2JACXX:6:250121561"
"519",0.99998,5e-06,5e-06,5e-06,5e-06,"SUS05","japonica","SUS05:C1B2JACXX:6:250121562"
"520",0.99997,7e-06,7e-06,7e-06,7e-06,"SUS06","japonica","SUS06:C1B2JACXX:6:250121563"
"521",0.999981,5e-06,5e-06,5e-06,5e-06,"SUS08","japonica","SUS08:C1B2JACXX:6:250121564"
"522",0.999981,5e-06,5e-06,5e-06,5e-06,"SUS09","japonica","SUS09:C1B2JACXX:6:250121565"
"523",0.999978,5e-06,5e-06,5e-06,5e-06,"SUS11","japonica","SUS11:D1FW5ACXX:3:250121566"
"524",0.999978,6e-06,6e-06,6e-06,6e-06,"SUS12","japonica","SUS12:C1B2JACXX:6:250121567"
"535",0.713531,0.143516,5e-06,5e-06,0.142943,"sar01","japonica","sar01:C08MWACXX:7:135"
"536",0.748409,0.075487,5e-06,5e-06,0.176094,"sar02","japonica","sar02:C08MWACXX:7:136"
"537",0.662049,0.121342,5e-06,5e-06,0.216599,"sar03","japonica","sar03:C08MWACXX:7:137"
"547",0.999977,6e-06,6e-06,6e-06,6e-06,"str04","japonica","str04:C08MWACXX:7:147"
"548",0.99998,5e-06,5e-06,5e-06,5e-06,"str10","japonica","str10:C08MWACXX:7:148"
"207",0.498417,5e-06,0.501568,5e-06,5e-06,"64598","admixed cultivar","64598:D0E3LACXX:1:250058680"
"304",0.081812,5e-06,0.182322,5e-06,0.735857,"GSOR_301097","admixed cultivar","GSOR_301097:C08MWACXX:6:6"
"307",0.092152,5e-06,0.200185,5e-06,0.707653,"GSOR_301169","admixed cultivar","GSOR_301169:C08MWACXX:6:9"
"334",0.089687,5e-06,0.133196,5e-06,0.777107,"GSOR_301345","admixed cultivar","GSOR_301345:C08MWACXX:6:36"
"337",5e-06,5e-06,5e-06,0.999979,5e-06,"GSOR_301359","admixed cultivar","GSOR_301359:C08MWACXX:6:39"
"342",5e-06,0.004116,0.738802,5e-06,0.257072,"GSOR_312016","admixed cultivar","GSOR_312016:C08MWACXX:6:44"
"346",0.095942,6e-06,0.132366,6e-06,0.771681,"IRGC_109364","admixed cultivar","IRGC_109364:C08MWACXX:6:66"
"347",0.035501,5e-06,0.158265,5e-06,0.806224,"IRGC_110311","admixed cultivar","IRGC_110311:C08MWACXX:6:26"
"357",0.092043,5e-06,0.183049,5e-06,0.724898,"IRGC_83344","admixed cultivar","IRGC_83344:C08MWACXX:6:55"
"273",0.999981,5e-06,5e-06,5e-06,5e-06,"C101","Colombian landraces","C101:C81ECANXX:7:250541192"
"274",0.166439,5e-06,0.833546,5e-06,5e-06,"C105","Colombian landraces","C105:C81ECANXX:7:250541200"
"275",0.999981,5e-06,5e-06,5e-06,5e-06,"C106","Colombian landraces","C106:C81ECANXX:7:250541208"
"276",0.999981,5e-06,5e-06,5e-06,5e-06,"C108","Colombian landraces","C108:C81ECANXX:7:250541216"
"277",0.999981,5e-06,5e-06,5e-06,5e-06,"C109","Colombian landraces","C109:C81ECANXX:7:250541129"
"278",0.249608,5e-06,0.750378,5e-06,5e-06,"C110","Colombian landraces","C110:C81ECANXX:7:250541137"
"279",0.256091,5e-06,0.743895,5e-06,5e-06,"C111","Colombian landraces","C111:C81ECANXX:7:250541145"
"280",0.999981,5e-06,5e-06,5e-06,5e-06,"C112","Colombian landraces","C112:C81ECANXX:7:250541153"
"281",0.999981,5e-06,5e-06,5e-06,5e-06,"C117","Colombian landraces","C117:C81ECANXX:7:250541161"
"282",0.215874,5e-06,0.784112,5e-06,5e-06,"C118","Colombian landraces","C118:C81ECANXX:7:250541169"
"283",0.999981,5e-06,5e-06,5e-06,5e-06,"C120","Colombian landraces","C120:C81ECANXX:7:250541177"
"284",0.999981,5e-06,5e-06,5e-06,5e-06,"C122","Colombian landraces","C122:C81ECANXX:7:250541185"
"285",0.999981,5e-06,5e-06,5e-06,5e-06,"C123","Colombian landraces","C123:C81ECANXX:7:250541193"
"286",0.971561,5e-06,0.028425,5e-06,5e-06,"C124","Colombian landraces","C124:C81ECANXX:7:250541201"
"287",0.995792,5e-06,0.004193,5e-06,5e-06,"C32","Colombian landraces","C32:C81ECANXX:7:250541209"
"288",0.999981,5e-06,5e-06,5e-06,5e-06,"C36","Colombian landraces","C36:C81ECANXX:7:250541217"
"289",0.999981,5e-06,5e-06,5e-06,5e-06,"C44","Colombian landraces","C44:C81ECANXX:7:250541130"
"290",0.999981,5e-06,5e-06,5e-06,5e-06,"C52","Colombian landraces","C52:C81ECANXX:7:250541138"
"291",0.550544,5e-06,0.449442,5e-06,5e-06,"C59","Colombian landraces","C59:C81ECANXX:7:250541146"
"292",5e-06,5e-06,0.999981,5e-06,5e-06,"C6","Colombian commercial rice","C6:C81ECANXX:7:250541154"
"293",5e-06,5e-06,0.999981,5e-06,5e-06,"C8","Colombian commercial rice","C8:C81ECANXX:7:250541162"
"294",5e-06,5e-06,0.999981,5e-06,5e-06,"C9","Colombian commercial rice","C9:C81ECANXX:7:250541170"
"295",5e-06,5e-06,0.999981,5e-06,5e-06,"F0","Colombian commercial rice","F0:C81ECANXX:7:250541178"
"296",5e-06,5e-06,0.999981,5e-06,5e-06,"F3","Colombian commercial rice","F3:C81ECANXX:7:250541186"
"297",5e-06,5e-06,0.999981,5e-06,5e-06,"F4","Colombian commercial rice","F4:C81ECANXX:7:250541194"
"298",0.235211,5e-06,0.764775,5e-06,5e-06,"F50","Colombian commercial rice","F50:C81ECANXX:7:250541202"
"299",0.126431,5e-06,0.873554,5e-06,5e-06,"F60","Colombian commercial rice","F60:C81ECANXX:7:250541210"
"500",0.035469,5e-06,0.964517,5e-06,5e-06,"O1","Colombian commercial rice","O1:C81ECANXX:7:250541218"
