pop1,pop2,pop3,pop4,pop5,ID,Group,Indiv
0.000005,0.000005,0.999979,0.000005,0.000005,MUSC232,SE Asian weedy rice,MUSC232:C08JYACXX:7:262
0.000005,0.000005,0.350069,0.017874,0.632048,MUSC234,SE Asian weedy rice,MUSC234:C08JYACXX:7:274
0.000005,0.000005,0.790918,0.000005,0.209067,MUSC235,SE Asian weedy rice,MUSC235:C08JYACXX:7:286
0.000005,0.000005,0.999978,0.000005,0.000005,MUSC237,SE Asian weedy rice,MUSC237:C08JYACXX:7:203
0.000006,0.000006,0.999977,0.000006,0.000006,NT01,SE Asian weedy rice,NT01:D1FW5ACXX:3:250121613
0.000007,0.000007,0.999971,0.000007,0.000007,NT05,SE Asian weedy rice,NT05:D1FW5ACXX:3:250121614
0.035469,0.000005,0.964517,0.000005,0.000005,O1,Colombian commercial rice,O1:C81ECANXX:7:250541218
0.000007,0.000007,0.999973,0.000007,0.000007,RR01,US weedy rice-SH,RR01:C1B2JACXX:6:250121568
0.053779,0.000005,0.05752,0.000005,0.888691,RR02,US weedy rice-BHA,RR02:C1B2JACXX:6:250121569
0.050444,0.000005,0.043893,0.000005,0.905653,RR03,US weedy rice-BHA,RR03:C1B2JACXX:6:250121570
0.000005,0.000005,0.987896,0.000005,0.012089,RR04,US weedy rice-SH,RR04:C1B2JACXX:6:250121571
0.046171,0.000005,0.026826,0.000005,0.926994,RR05,US weedy rice-BHA,RR05:C1B2JACXX:6:250121572
0.000005,0.000005,0.000005,0.000005,0.99998,RR13,US weedy rice-BHA,RR13:C1B2JACXX:6:250121573
0.000005,0.000005,0.999981,0.000005,0.000005,RR15,US weedy rice-SH,RR15:D1FW5ACXX:3:250121574
0.044743,0.000005,0.025939,0.000005,0.929308,RR16,US weedy rice-BHA,RR16:D1FW5ACXX:3:250121575
0.000005,0.000005,0.203002,0.000005,0.796983,RR21,US weedy rice-BHA,RR21:C1B2JACXX:6:250121576
0.000005,0.000005,0.170565,0.000005,0.82942,RR24,US weedy rice-BHA,RR24:D1FW5ACXX:3:250121577
0.000005,0.000005,0.000005,0.000005,0.999978,RR25,US weedy rice-BHA,RR25:C1B2JACXX:6:250121578
0.089327,0.000005,0.162699,0.000005,0.747964,RR29,US weedy rice-BHA,RR29:C1B2JACXX:6:250121579
0.000005,0.000005,0.99998,0.000005,0.000005,RR42,US weedy rice-SH,RR42:C1B2JACXX:6:250121580
0.000005,0.000005,0.191841,0.000005,0.808144,RR44,US weedy rice-BHA,RR44:C1B2JACXX:6:250121581
0.000005,0.000005,0.99998,0.000005,0.000005,RR51,US weedy rice-SH,RR51:D1FW5ACXX:3:250121582
0.99998,0.000005,0.000005,0.000005,0.000005,SUS02,japonica,SUS02:C1B2JACXX:6:250121559
0.999711,0.000008,0.000008,0.000008,0.000266,SUS03,japonica,SUS03:C1B2JACXX:6:250121560
0.999977,0.000006,0.000006,0.000006,0.000006,SUS04,japonica,SUS04:C1B2JACXX:6:250121561
0.99998,0.000005,0.000005,0.000005,0.000005,SUS05,japonica,SUS05:C1B2JACXX:6:250121562
0.99997,0.000007,0.000007,0.000007,0.000007,SUS06,japonica,SUS06:C1B2JACXX:6:250121563
0.999981,0.000005,0.000005,0.000005,0.000005,SUS08,japonica,SUS08:C1B2JACXX:6:250121564
0.999981,0.000005,0.000005,0.000005,0.000005,SUS09,japonica,SUS09:C1B2JACXX:6:250121565
0.999978,0.000005,0.000005,0.000005,0.000005,SUS11,japonica,SUS11:D1FW5ACXX:3:250121566
0.999978,0.000006,0.000006,0.000006,0.000006,SUS12,japonica,SUS12:C1B2JACXX:6:250121567
0.000005,0.000005,0.999979,0.000005,0.000005,TA06,SE Asian weedy rice,TA06:C1B2JACXX:6:250121607
0.000005,0.072196,0.927788,0.000005,0.000005,TA10,SE Asian weedy rice,TA10:D1FW5ACXX:3:250121608
0.000005,0.091026,0.90896,0.000005,0.000005,TA22,SE Asian weedy rice,TA22:C1B2JACXX:6:250121620
0.000006,0.000006,0.999977,0.000006,0.000006,TS09,SE Asian weedy rice,TS09:D1FW5ACXX:3:250121603
0.000005,0.000005,0.999978,0.000005,0.000005,TS15,SE Asian weedy rice,TS15:C1B2JACXX:6:250121604
0.000005,0.000005,0.999978,0.000005,0.000005,TW05,SE Asian weedy rice,TW05:C1B2JACXX:6:250121619
0.000005,0.000005,0.999979,0.000005,0.000005,TW13,SE Asian weedy rice,TW13:C1B2JACXX:6:250121605
0.000006,0.027284,0.9727,0.000006,0.000006,TW16,SE Asian weedy rice,TW16:C1B2JACXX:6:250121606
0.000005,0.000005,0.000005,0.000005,0.999979,rr20,US weedy rice-BHA,rr20:C08MWACXX:7:133
0.000008,0.000008,0.99997,0.000008,0.000008,rr9,US weedy rice-SH,rr9:C08MWACXX:7:134
0.713531,0.143516,0.000005,0.000005,0.142943,sar01,japonica,sar01:C08MWACXX:7:135
0.748409,0.075487,0.000005,0.000005,0.176094,sar02,japonica,sar02:C08MWACXX:7:136
0.662049,0.121342,0.000005,0.000005,0.216599,sar03,japonica,sar03:C08MWACXX:7:137
0.000005,0.000005,0.000005,0.000005,0.999981,sau01,aus,sau01:C08MWACXX:7:138
0.000006,0.000005,0.000006,0.000005,0.999978,sau02,aus,sau02:C08MWACXX:7:139
0.000005,0.000005,0.000005,0.000005,0.99998,sau03,aus,sau03:C08MWACXX:7:140
0.000005,0.000005,0.000005,0.000005,0.999979,sau04,aus,sau04:C08MWACXX:7:141
0.000005,0.000005,0.000005,0.000005,0.999978,sau07,aus,sau07:C08MWACXX:7:142
0.000009,0.000009,0.999965,0.000009,0.000009,sin02,indica,sin02:C08MWACXX:7:143
0.000005,0.000005,0.870172,0.000005,0.129813,sin03,indica,sin03:C08MWACXX:7:144
0.000005,0.000005,0.901492,0.000005,0.098493,sin04,indica,sin04:C08MWACXX:7:145
0.000006,0.000006,0.999978,0.000006,0.000006,sin9,indica,sin9:C08MWACXX:7:146
0.999977,0.000006,0.000006,0.000006,0.000006,str04,japonica,str04:C08MWACXX:7:147
0.99998,0.000005,0.000005,0.000005,0.000005,str10,japonica,str10:C08MWACXX:7:148
